System,River,River_original,Year,discharge_AprSep,DataSource,mean_temp_JunAug,mean_temp_MaySep,max_temp_JunAug,max_discharge_AprSep,mean_discharge_MarMay
Fraser River,Quesnel,HORSEFLY RIVER ABOVE QUESNEL LAKE,2022,82.63366122845092,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,BAKER CREEK AT QUESNEL,2023,5.974098343666785,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,2023,151.63934434567645,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER NEAR QUESNEL,2023,283.27978144577946,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,HORSEFLY RIVER ABOVE QUESNEL LAKE,2023,37.64945341850239,WSC,NA,NA,NA,NA,NA
Fraser River,Quesnel,QUESNEL RIVER AT LIKELY,2024,149.94098373579848,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1952,31.68495479629886,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1953,24.559617407986373,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1954,28.26131147830213,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1955,26.36115311110606,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1956,25.326448083575304,WSC,NA,NA,NA,NA,NA
Fraser River,Raft,RAFT RIVER NEAR CLEARWATER,1957,31.26393432955924,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1950,23.647541080016257,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1951,27.93781418878524,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1952,32.64409837827005,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1953,30.94808733788996,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1954,47.963442635666475,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1955,24.242623021693827,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1956,18.567158519244586,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1957,30.42557363822812,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1958,41.84808719614164,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1959,49.550164105462244,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1960,43.46612029779153,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1961,35.05983616354687,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1962,33.793770412278306,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1963,33.118907209302556,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1964,39.023879772978404,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1965,34.33224063623147,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1966,39.238579512945286,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1967,42.63874318690899,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1968,46.53273226784878,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1969,29.537322469096367,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1970,22.26650266699452,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1971,33.701311596104354,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1972,58.32688524944535,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1973,31.159235104837055,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1974,42.20595639129805,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1975,18.954262319158335,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1976,71.83732244356082,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1977,38.22786864817468,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1978,28.65568315526827,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1979,35.81278677195148,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1980,14.18535519558224,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1981,28.022185825910725,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1982,28.50322415138203,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1983,19.4575409263861,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1984,20.727377094206265,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1985,23.66213112971821,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1986,19.136065574291628,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1987,22.20306014232948,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1988,18.617595646550743,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1989,24.007923462351812,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1990,26.688141989577662,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1991,24.41732241938023,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1992,28.29273226222054,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1993,33.16726774986976,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1994,32.883497308512204,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1995,27.09961752552804,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1996,43.2269398501662,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1997,55.51054646538906,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1998,24.557322397909527,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,1999,34.76038253242201,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2000,18.59062935088898,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2001,17.432131167969416,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2002,42.59672133127849,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2003,15.826065602849743,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2004,19.95994538948184,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2005,34.41202184541629,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2006,17.432841564136776,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2007,79.1806557165469,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2008,28.72491806843242,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2009,31.337486371316544,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2010,22.043989160673213,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2011,58.089398949524096,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2012,46.71508192364636,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2013,22.953989105797856,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2014,22.675901621417264,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2015,62.31213107916827,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2016,21.425027310522527,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2017,36.48551903396356,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2018,47.29081965274498,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2019,23.793989046023842,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2020,37.264808759011856,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2021,37.390054556841406,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2022,35.08989062595889,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2023,17.636502650266134,WSC,NA,NA,NA,NA,NA
Fraser River,Stellako,STELLAKO RIVER AT GLENANNAN,2024,11.257759560652767,WSC,NA,NA,NA,NA,NA
